회차,추첨일,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등 당첨자수(명),1등 당첨금액(원),총판매금액(원)
1056회,2023-02-25,13,20,24,32,36,45,29,14,1969662456,0
1055회,2023-02-18,4,7,12,14,22,33,31,11,2362815205,0
1054회,2023-02-11,14,19,27,28,30,45,33,9,3147925709,0
1053회,2023-02-04,22,26,29,30,34,45,15,7,4090367411,0
1052회,2023-01-28,5,17,26,27,35,38,1,11,2341682762,0
1051회,2023-01-21,21,26,30,32,33,35,44,18,1669558480,0
1050회,2023-01-14,6,12,31,35,38,43,17,17,1535083280,0
1049회,2023-01-07,3,5,13,20,21,37,17,15,1727810100,0
1048회,2022-12-31,6,12,17,21,32,39,30,17,1612494508,0
1047회,2022-12-24,2,20,33,40,42,44,32,9,2748797875,0
1046회,2022-12-17,7,16,25,29,35,36,28,12,2011415719,0
1045회,2022-12-10,6,14,15,19,21,41,37,13,1990060443,0
1044회,2022-12-03,12,17,20,26,28,36,4,8,3136941235,0
1043회,2022-11-26,3,5,12,22,26,31,19,17,1468646956,0
1042회,2022-11-19,5,14,15,23,34,43,4,20,1240663669,0
1041회,2022-11-12,6,7,9,11,17,18,45,25,935091165,0
1040회,2022-11-05,8,16,26,29,31,36,11,7,3660482625,0
1039회,2022-10-29,2,3,6,19,36,39,26,16,1585019672,0
1038회,2022-10-22,7,16,24,27,37,44,2,15,1627457225,0
1037회,2022-10-15,2,14,15,22,27,33,31,15,1708576825,0
1036회,2022-10-08,2,5,22,32,34,45,39,9,2837323167,0
1035회,2022-10-01,9,14,34,35,41,42,2,8,3231193735,0
1034회,2022-09-24,26,31,32,33,38,40,11,9,2868856209,0
1033회,2022-09-17,3,11,15,20,35,44,10,13,1913414943,0
1032회,2022-09-10,1,6,12,19,36,42,28,10,2675257538,0
1031회,2022-09-03,6,7,22,32,35,36,19,8,3213957563,0
1030회,2022-08-27,2,5,11,17,24,29,9,19,1276406507,0
1029회,2022-08-20,12,30,32,37,39,41,24,10,2527848450,0
1028회,2022-08-13,5,7,12,13,18,35,23,20,1181235132,0
1027회,2022-08-06,14,16,27,35,39,45,5,10,2460504338,0
1026회,2022-07-30,5,12,13,31,32,41,34,15,1619118475,0
1025회,2022-07-23,8,9,20,25,29,33,7,4,6118853344,0
1024회,2022-07-16,9,18,20,22,38,44,10,8,3020323500,0
1023회,2022-07-09,10,14,16,18,29,35,25,9,2745677875,0
1022회,2022-07-02,5,6,11,29,42,45,28,5,4866468075,0
1021회,2022-06-25,12,15,17,24,29,45,16,12,2108962250,0
1020회,2022-06-18,12,27,29,38,41,45,6,13,1966431520,0
1019회,2022-06-11,1,4,13,17,34,39,6,50,438565140,0
1018회,2022-06-04,3,19,21,25,37,45,35,2,12361744688,0
1017회,2022-05-28,12,18,22,23,30,34,32,7,3517684822,0
1016회,2022-05-21,15,26,28,34,41,42,44,11,2260660671,0
1015회,2022-05-14,14,23,31,33,37,40,44,8,3051105610,0
1014회,2022-05-07,3,11,14,18,26,27,21,10,2410449338,0
1013회,2022-04-30,21,22,26,34,36,41,32,5,5047570725,0
1012회,2022-04-23,5,11,18,20,35,45,3,13,1861944318,0
1011회,2022-04-16,1,9,12,26,35,38,42,11,2220348512,0
1010회,2022-04-09,9,12,15,25,34,36,3,8,3119380079,0
1009회,2022-04-02,15,23,29,34,40,44,20,15,1702462825,0
1008회,2022-03-26,9,11,30,31,41,44,33,11,2267377910,0
1007회,2022-03-19,8,11,16,19,21,25,40,9,2718786375,0
1006회,2022-03-12,8,11,15,16,17,37,36,9,2855602125,0
1005회,2022-03-05,8,13,18,24,27,29,17,12,2061199344,0
1004회,2022-02-26,7,15,30,37,39,44,18,10,2576251913,0
1003회,2022-02-19,1,4,29,39,43,45,31,14,1811116822,0
1002회,2022-02-12,17,25,33,35,38,45,15,8,3088449563,0
1001회,2022-02-05,6,10,12,14,20,42,15,12,2077279594,0
1000회,2022-01-29,2,8,19,22,32,42,39,22,1246819620,0
999회,2022-01-22,1,3,9,14,18,28,34,16,1513274790,0
998회,2022-01-15,13,17,18,20,42,45,41,12,2076499657,0
997회,2022-01-08,4,7,14,16,24,44,20,19,1253749560,0
996회,2022-01-01,6,11,15,24,32,39,28,18,1491185771,0
995회,2021-12-25,1,4,13,29,38,39,7,7,3447271875,0
994회,2021-12-18,1,3,8,24,27,35,28,12,1861582063,0
993회,2021-12-11,6,14,16,18,24,42,44,6,3991197063,0
992회,2021-12-04,12,20,26,33,44,45,24,12,1986955563,0
991회,2021-11-27,13,18,25,31,33,44,38,8,2904166032,0
990회,2021-11-20,2,4,25,26,36,37,28,14,1740095277,0
989회,2021-11-13,17,18,21,27,29,33,26,4,5826768563,0
988회,2021-11-06,2,13,20,30,31,41,27,9,2678489375,0
987회,2021-10-30,2,4,15,23,29,38,7,10,2378711625,0
986회,2021-10-23,7,10,16,28,41,42,40,10,2375275125,0
985회,2021-10-16,17,21,23,30,34,44,19,10,2434752975,0
984회,2021-10-09,3,10,23,35,36,37,18,7,3453006268,0
983회,2021-10-02,13,23,26,31,35,43,15,10,2503422225,0
982회,2021-09-25,5,7,13,20,21,44,33,8,3023630672,0
981회,2021-09-18,27,36,37,41,43,45,32,13,1992863193,0
980회,2021-09-11,3,13,16,23,24,35,14,7,3409443215,0
979회,2021-09-04,7,11,16,21,27,33,24,14,1606400518,0
978회,2021-08-28,1,7,15,32,34,42,8,10,2373391388,0
977회,2021-08-21,2,9,10,14,22,44,16,14,1669905911,0
976회,2021-08-14,4,12,14,25,35,37,2,7,3243867215,0
975회,2021-08-07,7,8,9,17,22,24,5,9,2440410375,0
974회,2021-07-31,1,2,11,16,39,44,32,17,1317034523,0
973회,2021-07-24,22,26,31,37,41,42,24,8,2912742750,0
972회,2021-07-17,3,6,17,23,37,39,26,20,1124886244,0
971회,2021-07-10,2,6,17,18,21,26,7,6,3725880250,0
970회,2021-07-03,9,11,16,21,28,36,5,14,1611544045,0
969회,2021-06-26,3,9,10,29,40,45,7,20,1149427894,0
968회,2021-06-19,2,5,12,14,24,39,33,13,1667729683,0
967회,2021-06-12,1,6,13,37,38,40,9,4,5809776094,0
966회,2021-06-05,1,21,25,29,34,37,36,10,2411303513,0
965회,2021-05-29,2,13,25,28,29,36,34,7,3403348929,0
964회,2021-05-22,6,21,36,38,39,43,30,10,2345861063,0
963회,2021-05-15,6,12,19,23,34,42,35,15,1476478125,0
962회,2021-05-08,1,18,28,31,34,43,40,12,1940906094,0
961회,2021-05-01,11,20,29,31,33,42,43,9,2575231209,0
960회,2021-04-24,2,18,24,30,32,45,14,10,2401133213,0
959회,2021-04-17,1,14,15,24,40,41,35,8,3015312891,0
958회,2021-04-10,2,9,10,16,35,37,1,15,1596119675,0
957회,2021-04-03,4,15,24,35,36,40,1,11,2126634137,0
956회,2021-03-27,10,11,20,21,25,41,40,11,2022982671,0
955회,2021-03-20,4,9,23,26,29,33,8,12,2023170188,0
954회,2021-03-13,1,9,26,28,30,41,32,10,2478795900,0
953회,2021-03-06,7,9,22,27,37,42,34,14,1640636009,0
952회,2021-02-27,4,12,22,24,33,41,38,9,2713699834,0
951회,2021-02-20,2,12,30,31,39,43,38,14,1747552661,0
950회,2021-02-13,3,4,15,22,28,40,10,8,3281920500,0
949회,2021-02-06,14,21,35,36,40,44,30,10,2458569713,0
948회,2021-01-30,13,18,30,31,38,41,5,11,2188548716,0
947회,2021-01-23,3,8,17,20,27,35,26,18,1275855750,0
946회,2021-01-16,9,18,19,30,34,40,20,11,2157656182,0
945회,2021-01-09,9,10,15,30,33,37,26,13,1765554491,0
944회,2021-01-02,2,13,16,19,32,33,42,13,1961836356,0
943회,2020-12-26,1,8,13,36,44,45,39,7,3435045108,0
942회,2020-12-19,10,12,18,35,42,43,39,6,3761680313,0
941회,2020-12-12,12,14,25,27,39,40,35,16,1347297422,0
940회,2020-12-05,3,15,20,22,24,41,11,8,2846071079,0
939회,2020-11-28,4,11,28,39,42,45,6,13,1708363039,0
938회,2020-11-21,4,8,10,16,31,36,9,10,2249466563,0
937회,2020-11-14,2,10,13,22,29,40,26,11,2058420819,0
936회,2020-11-07,7,11,13,17,18,29,43,14,1492069179,0
935회,2020-10-31,4,10,20,32,38,44,18,13,1711055424,0
934회,2020-10-24,1,3,30,33,36,39,12,4,5765772844,0
933회,2020-10-17,23,27,29,31,36,45,37,8,2927797079,0
932회,2020-10-10,1,6,15,36,37,38,5,7,3390022983,0
931회,2020-10-03,14,15,23,25,35,43,32,8,2957108063,0
930회,2020-09-26,8,21,25,38,39,44,28,8,2832418829,0
929회,2020-09-19,7,9,12,15,19,23,4,16,1308035157,0
928회,2020-09-12,3,4,10,20,28,44,30,7,3134591358,0
927회,2020-09-05,4,15,22,38,41,43,26,6,3714203875,0
926회,2020-08-29,10,16,18,20,25,31,6,10,2032490663,0
925회,2020-08-22,13,24,32,34,39,42,4,12,1771080532,0
924회,2020-08-15,3,11,34,42,43,44,13,9,2382430667,0
923회,2020-08-08,3,17,18,23,36,41,26,8,2667554625,0
922회,2020-08-01,2,6,13,17,27,43,36,6,3417904500,0
921회,2020-07-25,5,7,12,22,28,41,1,17,1232573405,0
920회,2020-07-18,2,3,26,33,34,43,29,7,3120260197,0
919회,2020-07-11,9,14,17,18,42,44,35,5,4305150450,0
918회,2020-07-04,7,11,12,31,33,38,5,18,1117622646,0
917회,2020-06-27,1,3,23,24,27,43,34,10,2144799638,0
916회,2020-06-20,6,21,22,32,35,36,17,11,2025384341,0
915회,2020-06-13,2,6,11,13,22,37,14,6,3518640500,0
914회,2020-06-06,16,19,24,33,42,44,27,11,1950005557,0
913회,2020-05-30,6,14,16,21,27,37,40,16,1338755602,0
912회,2020-05-23,5,8,18,21,22,38,10,14,1493500581,0
911회,2020-05-16,4,5,12,14,32,42,35,10,2113538625,0
910회,2020-05-09,1,11,17,27,35,39,31,21,941316375,0
909회,2020-05-02,7,24,29,30,34,35,33,11,2021062875,0
908회,2020-04-25,3,16,21,22,23,44,30,8,2834856141,0
907회,2020-04-18,21,27,29,38,40,44,37,7,3165059036,0
906회,2020-04-11,2,5,14,28,31,32,20,9,2472607250,0
905회,2020-04-04,3,4,16,27,38,40,20,7,3017862536,0
904회,2020-03-28,2,6,8,26,43,45,11,8,2718077813,0
903회,2020-03-21,2,15,16,21,22,28,45,13,1684582212,0
902회,2020-03-14,7,19,23,24,36,39,30,13,1619317529,0
901회,2020-03-07,5,18,20,23,30,34,21,9,2267974667,0
900회,2020-02-29,7,13,16,18,35,38,14,6,3349851375,0
899회,2020-02-22,8,19,20,21,33,39,37,6,3359356063,0
898회,2020-02-15,18,21,28,35,37,42,17,8,2639313235,0
897회,2020-02-08,6,7,12,22,26,36,29,13,1619922520,0
896회,2020-02-01,5,12,25,26,38,45,23,7,3053222036,0
895회,2020-01-25,16,26,31,38,39,41,23,12,1928079219,0
894회,2020-01-18,19,32,37,40,41,43,45,9,2377935959,0
893회,2020-01-11,1,15,17,23,25,41,10,9,2377433625,0
892회,2020-01-04,4,9,17,18,26,42,36,17,1282017464,0
891회,2019-12-28,9,13,28,31,39,41,19,7,3082673947,0
890회,2019-12-21,1,4,14,18,29,37,6,9,2335486167,0
889회,2019-12-14,3,13,29,38,39,42,26,10,2108986950,0
888회,2019-12-07,3,7,12,31,34,38,32,8,2370359204,0
887회,2019-11-30,8,14,17,27,36,45,10,8,2535268688,0
886회,2019-11-23,19,23,28,37,42,45,2,7,2974643786,0
885회,2019-11-16,1,3,24,27,39,45,31,13,1543832568,0
884회,2019-11-09,4,14,23,28,37,45,17,12,1799077282,0
883회,2019-11-02,9,18,32,33,37,44,22,15,1360519525,0
882회,2019-10-26,18,34,39,43,44,45,23,5,4127270400,0
881회,2019-10-19,4,18,20,26,27,32,9,8,2503212282,0
880회,2019-10-12,7,17,19,23,24,45,38,7,2837810465,0
879회,2019-10-05,1,4,10,14,15,35,20,6,3206361313,0
878회,2019-09-28,2,6,11,16,25,31,3,6,3207993500,0
877회,2019-09-21,5,17,18,22,23,43,12,12,1716607188,0
876회,2019-09-14,5,16,21,26,34,42,24,19,1090657856,0
875회,2019-09-07,19,22,30,34,39,44,36,14,1415946724,0
874회,2019-08-31,1,15,19,23,28,42,32,18,1117123917,0
873회,2019-08-24,3,5,12,13,33,39,38,10,1874553225,0
872회,2019-08-17,2,4,30,32,33,43,29,16,1262705579,0
871회,2019-08-10,2,6,12,26,30,34,38,7,2718071358,0
870회,2019-08-03,21,25,30,32,40,42,31,10,1928842988,0
869회,2019-07-27,2,6,20,27,37,39,4,10,1922582588,0
868회,2019-07-20,12,17,28,41,43,44,25,6,3233804250,0
867회,2019-07-13,14,17,19,22,24,40,41,5,3933755250,0
866회,2019-07-06,9,15,29,34,37,39,12,9,2240409000,0
865회,2019-06-29,3,15,22,32,33,45,2,13,1551729145,0
864회,2019-06-22,3,7,10,13,25,36,32,11,1716553637,0
863회,2019-06-15,16,21,28,35,39,43,12,7,2853357322,0
862회,2019-06-08,10,34,38,40,42,43,32,9,2190922709,0
861회,2019-06-01,11,17,19,21,22,25,24,4,4872108844,0
860회,2019-05-25,4,8,18,25,27,32,42,10,1879899825,0
859회,2019-05-18,8,22,35,38,39,41,24,11,1853927489,0
858회,2019-05-11,9,13,32,38,39,43,23,9,2202347459,0
857회,2019-05-04,6,10,16,28,34,38,43,15,1284915425,0
856회,2019-04-27,10,24,40,41,43,44,17,5,3977927550,0
855회,2019-04-20,8,15,17,19,43,44,7,9,2269510500,0
854회,2019-04-13,20,25,31,32,36,43,3,6,3421706750,0
853회,2019-04-06,2,8,23,26,27,44,13,7,2885006786,0
852회,2019-03-30,11,17,28,30,33,35,9,4,4801543407,0
851회,2019-03-23,14,18,22,26,31,44,40,8,2483692313,0
850회,2019-03-16,16,20,24,28,36,39,5,6,3377587875,0
849회,2019-03-09,5,13,17,29,34,39,3,17,1158252883,0
848회,2019-03-02,1,2,16,22,38,39,34,7,3011580858,0
847회,2019-02-23,12,16,26,28,30,42,22,8,2520846657,0
846회,2019-02-16,5,18,30,41,43,45,13,13,1596884395,0
845회,2019-02-09,1,16,29,33,40,45,6,11,1891217182,0
844회,2019-02-02,7,8,13,15,33,45,18,18,1162963542,0
843회,2019-01-26,19,21,30,33,34,42,4,5,4012970100,0
842회,2019-01-19,14,26,32,36,39,42,38,10,2035475025,0
841회,2019-01-12,5,11,14,30,33,38,24,17,1116095714,0
840회,2019-01-05,2,4,11,28,29,43,27,10,2042961788,0
839회,2018-12-29,3,9,11,12,13,19,35,13,1359454904,0
838회,2018-12-22,9,14,17,33,36,38,20,5,3813733050,0
837회,2018-12-15,2,25,28,30,33,45,6,6,3144449125,0
836회,2018-12-08,1,9,11,14,26,28,19,14,1257843670,0
835회,2018-12-01,9,10,13,28,38,45,35,15,1233681125,0
834회,2018-11-24,6,8,18,35,42,43,3,11,1690693671,0
833회,2018-11-17,12,18,30,39,41,42,19,8,2356317282,0
832회,2018-11-10,13,14,19,26,40,43,30,9,2088204584,0
831회,2018-11-03,3,10,16,19,31,39,9,16,1110702258,0
830회,2018-10-27,5,6,16,18,37,38,17,9,2060528750,0
829회,2018-10-20,4,5,31,35,43,45,29,8,2444650641,0
828회,2018-10-13,4,7,13,29,31,39,18,13,1455185972,0
827회,2018-10-06,5,11,12,29,33,44,14,15,1206500375,0
826회,2018-09-29,13,16,24,25,33,36,42,9,2075192084,0
825회,2018-09-22,8,15,21,31,33,38,42,12,1658710563,0
824회,2018-09-15,7,9,24,29,34,38,26,15,1256646550,0
823회,2018-09-08,12,18,24,26,39,40,15,9,2009843917,0
822회,2018-09-01,9,18,20,24,27,36,12,3,5930898625,0
821회,2018-08-25,1,12,13,24,29,44,16,14,1316155956,0
820회,2018-08-18,10,21,22,30,35,42,6,4,4627313532,0
